tradingsymbol,exchange,instrument_token,isin,product,price,quantity,used_quantity,t1_quantity,realised_quantity,authorised_quantity,authorised_date,authorisation,opening_quantity,short_quantity,collateral_quantity,collateral_type,discrepancy,average_price,last_price,close_price,pnl,day_change,day_change_percentage,source,key,ltp,open,high,low,qty,Invested,value,value_H,PnL,PnL_H,PnL%,PnL%_H,Yvalue,dPnL,dPnL%
ICICIBANK,BSE,136236548.0,INE090A01021,CNC,0.0,10.0,0.0,0.0,10.0,0.0,2023-10-02 00:00:00,{},10.0,0.0,0.0,,False,992.65,952.05,942.7,-406.0000000000002,9.349999999999909,0.9918319719953229,holdings,BSE:ICICIBANK,952.05,945.75,956.0,944.0,10.0,9926.5,9520.5,9560.0,-406.0,-366.5,-4.09,-3.69,9427.0,93.5,-4.31
IDEAFORGE,NSE,4387841.0,INE349Y01013,CNC,0.0,5.0,0.0,0.0,5.0,0.0,2023-10-02 00:00:00,{},5.0,0.0,0.0,,False,1027.9,898.5,898.35,-647.0000000000005,0.14999999999997726,0.01669727834362746,holdings,NSE:IDEAFORGE,898.5,904.0,916.1,895.35,5.0,5139.5,4492.5,4580.5,-647.0,-559.0,-12.59,-10.88,4491.75,0.75,-14.4
IEX,NSE,56321.0,INE022Q01020,CNC,0.0,50.0,0.0,0.0,50.0,0.0,2023-10-02 00:00:00,{},50.0,0.0,0.0,,False,137.75,132.2,131.05,-277.50000000000057,1.1499999999999773,0.8775276611979986,holdings,NSE:IEX,132.2,131.75,133.0,131.3,50.0,6887.5,6610.0,6650.0,-277.5,-237.5,-4.03,-3.45,6552.5,57.5,-4.24
IGL,NSE,2883073.0,INE203G01027,CNC,0.0,22.0,0.0,0.0,22.0,0.0,2023-10-02 00:00:00,{},22.0,0.0,0.0,,False,473.2,454.85,449.8,-403.69999999999925,5.050000000000011,1.1227212094264143,holdings,NSE:IGL,454.85,450.0,457.05,448.75,22.0,10410.4,10006.7,10055.1,-403.7,-355.2999999999993,-3.88,-3.41,9895.6,111.1,-4.08
IMAGICAA,BSE,137998340.0,INE172N01012,CNC,0.0,157.0,0.0,0.0,157.0,0.0,2023-10-02 00:00:00,{},157.0,0.0,0.0,,False,63.45,52.7,52.77,-1687.75,-0.07000000000000028,-0.13265112753458458,holdings,BSE:IMAGICAA,52.7,52.77,53.7,52.25,157.0,9961.65,8273.9,8430.9,-1687.75,-1530.75,-16.94,-15.37,8284.89,-10.99,-20.37
INANI,BSE,135969028.0,INE635D01027,CNC,0.0,790.0,0.0,0.0,790.0,0.0,2023-10-02 00:00:00,{},790.0,0.0,0.0,,False,21.25,20.43,19.46,-645.0097200000004,0.9699999999999989,4.984583761562172,holdings,BSE:INANI,20.43,19.46,20.8,19.46,790.0,16784.71,16139.7,16432.0,-645.01,-352.7097199999989,-3.84,-2.1,15373.4,766.3,-4.2
INDIAGLYCO,BSE,128051460.0,INE560A01015,CNC,0.0,6.0,0.0,0.0,6.0,0.0,2023-10-02 00:00:00,{},6.0,0.0,0.0,,False,782.2,699.0,696.85,-499.2000000000003,2.1499999999999773,0.3085312477577638,holdings,BSE:INDIAGLYCO,699.0,701.0,708.0,695.75,6.0,4693.2,4194.0,4248.0,-499.2,-445.2000000000007,-10.64,-9.49,4181.1,12.9,-11.94
INDIGOPNTS,NSE,524289.0,INE09VQ01012,CNC,0.0,12.0,0.0,0.0,12.0,0.0,2023-10-02 00:00:00,{},12.0,0.0,0.0,,False,1641.05,1485.8,1485.3,-1863.0,0.5,0.03366323301689894,holdings,NSE:INDIGOPNTS,1485.8,1500.0,1506.65,1481.0,12.0,19692.6,17829.6,18079.800000000003,-1863.0,-1612.7999999999956,-9.46,-8.19,17823.6,6.0,-10.45
INDOCO,NSE,2989313.0,INE873D01024,CNC,0.0,14.0,0.0,0.0,14.0,0.0,2023-10-02 00:00:00,{},14.0,0.0,0.0,,False,362.0,339.0,335.55,-322.0,3.4499999999999886,1.02816271792579,holdings,NSE:INDOCO,339.0,337.25,342.5,334.25,14.0,5068.0,4746.0,4795.0,-322.0,-273.0,-6.35,-5.39,4697.7,48.3,-6.85
INFIBEAM,NSE,4159745.0,INE483S01020,CNC,0.0,278.0,0.0,0.0,278.0,0.0,2023-10-02 00:00:00,{},278.0,0.0,0.0,,False,18.3,17.75,17.6,-152.9000000000002,0.14999999999999858,0.8522727272727191,holdings,NSE:INFIBEAM,17.75,17.75,17.9,17.6,278.0,5087.4,4934.5,4976.2,-152.9,-111.20000000000073,-3.01,-2.19,4892.8,41.7,-3.13
INTENTECH,BSE,136275460.0,INE781A01025,CNC,0.0,114.0,0.0,0.0,114.0,0.0,2023-10-02 00:00:00,{},114.0,0.0,0.0,,False,88.5,81.24,80.42,-827.6400000000006,0.8199999999999932,1.0196468540164052,holdings,BSE:INTENTECH,81.24,81.55,81.55,80.53,114.0,10089.0,9261.36,9296.699999999999,-827.64,-792.3000000000011,-8.2,-7.85,9167.88,93.48,-9.03
INTLCONV,NSE,1435137.0,INE575C01027,CNC,0.0,121.0,0.0,0.0,121.0,0.0,2023-10-02 00:00:00,{},121.0,0.0,0.0,,False,82.35,81.55,80.1,-96.79999999999966,1.4500000000000028,1.8102372034956342,holdings,NSE:INTLCONV,81.55,80.1,82.15,79.5,121.0,9964.35,9867.55,9940.150000000001,-96.8,-24.19999999999709,-0.97,-0.24,9692.1,175.45,-1.0
IOC,NSE,415745.0,INE242A01010,CNC,0.0,105.0,0.0,0.0,105.0,0.0,2023-10-02 00:00:00,{},105.0,0.0,0.0,,False,98.25,90.95,89.8,-766.4999999999997,1.1500000000000057,1.2806236080178237,holdings,NSE:IOC,90.95,90.6,91.15,90.25,105.0,10316.25,9549.75,9570.75,-766.5,-745.5,-7.43,-7.23,9429.0,120.75,-8.13
IPRINGLTD,BSE,134051332.0,INE558A01019,CNC,0.0,67.0,0.0,0.0,67.0,0.0,2023-10-02 00:00:00,{},67.0,0.0,0.0,,False,149.05,138.0,142.0,-740.3500000000008,-4.0,-2.8169014084507045,holdings,BSE:IPRINGLTD,138.0,142.75,142.75,138.0,67.0,9986.35,9246.0,9564.25,-740.35,-422.10000000000036,-7.41,-4.23,9514.0,-268.0,-7.78
ISFT,BSE,136494340.0,INE566K01011,CNC,0.0,68.0,0.0,0.0,68.0,0.0,2023-10-02 00:00:00,{},68.0,0.0,0.0,,False,146.0,144.0,141.25,-136.0,2.75,1.9469026548672566,holdings,BSE:ISFT,144.0,144.0,144.25,140.3,68.0,9928.0,9792.0,9809.0,-136.0,-119.0,-1.37,-1.2,9605.0,187.0,-1.42
ITDC,BSE,136240388.0,INE353K01014,CNC,0.0,16.0,0.0,0.0,16.0,0.0,2023-10-02 00:00:00,{},16.0,0.0,0.0,,False,420.45,376.2,372.1,-708.0,4.099999999999966,1.1018543402311114,holdings,BSE:ITDC,376.2,381.45,381.45,373.45,16.0,6727.2,6019.2,6103.2,-708.0,-624.0,-10.52,-9.28,5953.6,65.6,-11.89
ITDCEM,NSE,1439233.0,INE686A01026,CNC,0.0,21.0,0.0,0.0,21.0,0.0,2023-10-02 00:00:00,{},21.0,0.0,0.0,,False,239.2,216.3,215.1,-480.8999999999995,1.200000000000017,0.5578800557880136,holdings,NSE:ITDCEM,216.3,215.25,218.95,213.65,21.0,5023.2,4542.3,4597.95,-480.9,-425.25,-9.57,-8.47,4517.1,25.2,-10.65
IWEL,BSE,139084036.0,INE0FLR01028,CNC,0.0,6.0,0.0,0.0,6.0,0.0,2023-10-02 00:00:00,{},6.0,0.0,0.0,,False,2797.87,2431.0,2477.05,-2201.2000019999987,-46.05000000000018,-1.8590662279727974,holdings,BSE:IWEL,2431.0,2491.85,2491.85,2431.0,6.0,16787.2,14586.0,14951.099999999999,-2201.2,-1836.1000019999992,-13.11,-10.94,14862.3,-276.3,-14.81
JAGSNPHARM,BSE,129993988.0,INE048B01027,CNC,0.0,20.0,0.0,0.0,20.0,0.0,2023-10-02 00:00:00,{},20.0,0.0,0.0,,False,493.9,420.0,416.0,-1477.9999999999995,4.0,0.9615384615384616,holdings,BSE:JAGSNPHARM,420.0,413.95,422.0,412.1,20.0,9878.0,8400.0,8440.0,-1478.0,-1438.0,-14.96,-14.56,8320.0,80.0,-17.76
JOCIL,NSE,4333313.0,INE839G01010,CNC,0.0,23.0,0.0,0.0,23.0,0.0,2023-10-02 00:00:00,{},23.0,0.0,0.0,,False,223.35,197.8,197.8,-587.6499999999996,0.0,0.0,holdings,NSE:JOCIL,197.8,200.75,201.5,197.0,23.0,5137.05,4549.4,4634.5,-587.65,-502.5500000000002,-11.44,-9.78,4549.4,0.0,-12.92
JSTL,BSE,137942276.0,INE237B01018,CNC,0.0,74.0,0.0,0.0,74.0,0.0,2023-10-02 00:00:00,{},74.0,0.0,0.0,,False,68.12,58.0,58.31,-748.7100220000004,-0.3100000000000023,-0.5316412279197432,holdings,BSE:JSTL,58.0,58.31,58.31,56.85,74.0,5040.71,4292.0,4314.9400000000005,-748.71,-725.7700219999997,-14.85,-14.4,4314.94,-22.94,-17.35
JSWENERGY,NSE,4574465.0,INE121E01018,CNC,0.0,11.0,0.0,0.0,11.0,0.0,2023-10-02 00:00:00,{},11.0,0.0,0.0,,False,432.4,437.4,416.5,55.0,20.899999999999977,5.018007202881147,holdings,NSE:JSWENERGY,437.4,419.6,440.2,417.6,11.0,4756.4,4811.4,4842.2,55.0,85.80000000000018,1.16,1.8,4581.5,229.9,1.2
JSWHL,BSE,136356356.0,INE824G01012,CNC,0.0,0.0,0.0,2.0,0.0,0.0,2023-10-02 00:00:00,{},2.0,0.0,0.0,,False,4994.8,5049.2,4989.95,108.79999999999927,59.25,1.1873866471607932,holdings,BSE:JSWHL,5049.2,4995.8,5171.35,4950.0,2.0,9989.6,10098.4,10342.7,108.8,353.10000000000036,1.09,3.53,9979.9,118.5,1.09
JUBLPHARMA,NSE,931073.0,INE700A01033,CNC,0.0,10.0,0.0,0.0,10.0,0.0,2023-10-02 00:00:00,{},10.0,0.0,0.0,,False,473.25,435.15,425.65,-381.0000000000002,9.5,2.23188065311876,holdings,NSE:JUBLPHARMA,435.15,425.65,442.45,423.95,10.0,4732.5,4351.5,4424.5,-381.0,-308.0,-8.05,-6.51,4256.5,95.0,-8.95
JYOTHYLAB,BSE,136429060.0,INE668F01031,CNC,0.0,14.0,0.0,0.0,14.0,0.0,2023-10-02 00:00:00,{},14.0,0.0,0.0,,False,363.15,361.75,368.55,-19.59999999999968,-6.800000000000011,-1.8450685117351813,holdings,BSE:JYOTHYLAB,361.75,369.95,369.95,357.0,14.0,5084.1,5064.5,5179.3,-19.6,95.20000000000073,-0.39,1.87,5159.7,-95.2,-0.38
KAKATCEM,BSE,128059908.0,INE437B01014,CNC,0.0,42.0,0.0,0.0,42.0,0.0,2023-10-02 00:00:00,{},42.0,0.0,0.0,,False,237.5,220.85,220.7,-699.1500180000005,0.15000000000000568,0.06796556411418472,holdings,BSE:KAKATCEM,220.85,221.7,224.0,218.95,42.0,9974.85,9275.7,9408.0,-699.15,-566.850018000001,-7.01,-5.68,9269.4,6.3,-7.54
KAMDHENU,NSE,3444993.0,INE390H01012,CNC,0.0,16.0,0.0,0.0,16.0,0.0,2023-10-02 00:00:00,{},16.0,0.0,0.0,,False,312.0,290.1,291.5,-350.39999999999964,-1.3999999999999773,-0.4802744425385857,holdings,NSE:KAMDHENU,290.1,292.0,294.5,288.0,16.0,4992.0,4641.6,4712.0,-350.4,-280.0,-7.02,-5.61,4664.0,-22.4,-7.51
KANPRPLA,NSE,456193.0,INE694E01014,CNC,0.0,40.0,0.0,0.0,40.0,0.0,2023-10-02 00:00:00,{},40.0,0.0,0.0,,False,126.7,119.25,119.55,-298.0000000000001,-0.29999999999999716,-0.25094102885821595,holdings,NSE:KANPRPLA,119.25,120.15,120.6,118.7,40.0,5068.0,4770.0,4824.0,-298.0,-244.0,-5.88,-4.81,4782.0,-12.0,-6.23
KDDL,BSE,136205828.0,INE291D01011,CNC,0.0,4.0,0.0,0.0,4.0,0.0,2023-10-02 00:00:00,{},4.0,0.0,0.0,,False,2181.95,2025.0,2039.2,-627.7999999999993,-14.200000000000045,-0.696351510396236,holdings,BSE:KDDL,2025.0,2049.75,2061.9,1999.0,4.0,8727.8,8100.0,8247.6,-627.8,-480.1999999999989,-7.19,-5.5,8156.8,-56.8,-7.7
NITTAGELA,BSE,129672196.0,INE265B01019,CNC,0.0,21.0,0.0,0.0,21.0,0.0,2023-10-02 00:00:00,{},21.0,0.0,0.0,,False,947.83,811.05,803.25,-2872.349991000001,7.7999999999999545,0.9710550887021419,holdings,BSE:NITTAGELA,811.05,800.1,823.0,800.1,21.0,19904.4,17032.05,17283.0,-2872.35,-2621.3999909999984,-14.43,-13.17,16868.25,163.8,-17.03
KEYFINSER,BSE,131224836.0,INE681C01015,CNC,0.0,42.0,0.0,0.0,42.0,0.0,2023-10-02 00:00:00,{},42.0,0.0,0.0,,False,122.0,111.95,112.5,-422.0999999999999,-0.5499999999999972,-0.4888888888888864,holdings,BSE:KEYFINSER,111.95,113.65,113.65,111.6,42.0,5124.0,4701.9,4773.3,-422.1,-350.6999999999998,-8.24,-6.84,4725.0,-23.1,-8.93
KINGFA,BSE,134148868.0,INE473D01015,CNC,0.0,2.0,0.0,0.0,2.0,0.0,2023-10-02 00:00:00,{},2.0,0.0,0.0,,False,2423.3,2348.8,2302.3,-149.0,46.5,2.019719411023759,holdings,BSE:KINGFA,2348.8,2325.65,2396.75,2309.35,2.0,4846.6,4697.6,4793.5,-149.0,-53.100000000000364,-3.07,-1.1,4604.6,93.0,-3.24
KIOCL,NSE,4896257.0,INE880L01014,CNC,0.0,29.0,0.0,0.0,29.0,0.0,2023-10-02 00:00:00,{},29.0,0.0,0.0,,False,340.3,303.05,316.45,-1080.25,-13.399999999999977,-4.234476220571963,holdings,NSE:KIOCL,303.05,309.0,313.15,299.0,29.0,9868.7,8788.45,9081.349999999999,-1080.25,-787.3500000000022,-10.95,-7.98,9177.05,-388.6,-11.77
KIRLOSENG,BSE,136523012.0,INE146L01010,CNC,0.0,9.0,0.0,0.0,9.0,0.0,2023-10-02 00:00:00,{},9.0,0.0,0.0,,False,538.95,540.4,529.5,13.049999999999386,10.899999999999977,2.058545797922564,holdings,BSE:KIRLOSENG,540.4,538.75,546.35,531.75,9.0,4850.55,4863.6,4917.150000000001,13.05,66.60000000000036,0.27,1.37,4765.5,98.1,0.27
KITEX,BSE,133439492.0,INE602G01020,CNC,0.0,0.0,0.0,48.0,0.0,0.0,2023-10-02 00:00:00,{},48.0,0.0,0.0,,False,208.3,208.85,202.6,26.39999999999918,6.25,3.084896347482725,holdings,BSE:KITEX,208.85,203.05,218.4,203.05,48.0,9998.4,10024.8,10483.2,26.4,484.7999999999993,0.26,4.85,9724.8,300.0,0.27
KMSUGAR,BSE,136364292.0,INE157H01023,CNC,0.0,269.0,0.0,0.0,269.0,0.0,2023-10-02 00:00:00,{},269.0,0.0,0.0,,False,37.05,35.34,35.43,-459.9899999999983,-0.0899999999999963,-0.25402201524131046,holdings,BSE:KMSUGAR,35.34,35.7,35.99,34.75,269.0,9966.45,9506.46,9681.310000000001,-459.99,-285.1399999999976,-4.62,-2.86,9530.67,-24.21,-4.83
KOLTEPATIL,NSE,3871745.0,INE094I01018,CNC,0.0,11.0,0.0,0.0,11.0,0.0,2023-10-02 00:00:00,{},11.0,0.0,0.0,,False,456.35,470.15,460.3,151.7999999999995,9.849999999999966,2.139908755159671,holdings,NSE:KOLTEPATIL,470.15,464.95,474.1,460.3,11.0,5019.85,5171.65,5215.1,151.8,195.25,3.02,3.89,5063.3,108.35,3.0
KORE,BSE,128117252.0,INE601A01017,CNC,0.0,1246.0,0.0,0.0,1246.0,0.0,2023-10-02 00:00:00,{},1246.0,0.0,0.0,,False,7.05,7.09,6.88,49.840000000000046,0.20999999999999996,3.0523255813953485,holdings,BSE:KORE,7.09,6.55,7.18,6.55,1246.0,8784.3,8834.14,8946.279999999999,49.84,161.97999999999956,0.57,1.84,8572.48,261.66,0.58
KOTHARIPRO,BSE,135756548.0,INE823A01017,CNC,0.0,38.0,0.0,0.0,38.0,0.0,2023-10-02 00:00:00,{},38.0,0.0,0.0,,False,131.85,123.2,121.5,-328.6999999999997,1.7000000000000028,1.3991769547325126,holdings,BSE:KOTHARIPRO,123.2,123.8,126.95,122.3,38.0,5010.3,4681.6,4824.1,-328.7,-186.19999999999982,-6.56,-3.72,4617.0,64.6,-7.12
KOVAI,BSE,133970692.0,INE177F01017,CNC,0.0,1.0,0.0,0.0,1.0,0.0,2023-10-02 00:00:00,{},1.0,0.0,0.0,,False,2627.5,2591.5,2600.75,-36.0,-9.25,-0.3556666346246275,holdings,BSE:KOVAI,2591.5,2600.0,2607.65,2580.75,1.0,2627.5,2591.5,2607.65,-36.0,-19.84999999999991,-1.37,-0.76,2600.75,-9.25,-1.38
KPITTECH,NSE,2478849.0,INE04I401011,CNC,0.0,4.0,0.0,0.0,4.0,0.0,2023-10-02 00:00:00,{},4.0,0.0,0.0,,False,1201.85,1152.3,1142.4,-198.19999999999982,9.899999999999864,0.8665966386554502,holdings,NSE:KPITTECH,1152.3,1142.4,1174.0,1140.2,4.0,4807.4,4609.2,4696.0,-198.2,-111.39999999999964,-4.12,-2.32,4569.6,39.6,-4.34
KRANTI,BSE,138869508.0,INE911T01010,CNC,0.0,186.0,0.0,0.0,186.0,0.0,2023-10-02 00:00:00,{},186.0,0.0,0.0,,False,108.85,89.4,86.03,-3618.319938,3.3700000000000045,3.917238172730448,holdings,BSE:KRANTI,89.4,85.5,90.5,85.5,186.0,20246.72,16628.4,16833.0,-3618.32,-3413.719938000002,-17.87,-16.86,16001.58,626.82,-22.61
KTKBANK,NSE,2061825.0,INE614B01018,CNC,0.0,39.0,0.0,0.0,39.0,0.0,2023-10-02 00:00:00,{},39.0,0.0,0.0,,False,252.7,248.95,249.0,-146.25,-0.05000000000001137,-0.020080321285145128,holdings,NSE:KTKBANK,248.95,250.4,251.45,247.5,39.0,9855.3,9709.05,9806.55,-146.25,-48.75,-1.48,-0.49,9711.0,-1.95,-1.51
LANDMARK,BSE,139190788.0,INE559R01029,CNC,0.0,6.0,0.0,0.0,6.0,0.0,2023-10-02 00:00:00,{},6.0,0.0,0.0,,False,841.15,782.65,783.8,-351.0,-1.1499999999999773,-0.14672110232201802,holdings,BSE:LANDMARK,782.65,786.8,788.95,773.5,6.0,5046.9,4695.9,4733.700000000001,-351.0,-313.1999999999989,-6.95,-6.21,4702.8,-6.9,-7.46
LIBERTSHOE,NSE,510465.0,INE557B01019,CNC,0.0,0.0,0.0,39.0,0.0,0.0,2023-10-02 00:00:00,{},39.0,0.0,0.0,,False,258.65,265.1,258.0,251.55000000000177,7.100000000000023,2.751937984496133,holdings,NSE:LIBERTSHOE,265.1,258.8,272.95,258.8,39.0,10087.35,10338.9,10645.05,251.55,557.7000000000007,2.49,5.53,10062.0,276.9,2.5
LOKESHMACH,BSE,136381444.0,INE397H01017,CNC,0.0,47.0,0.0,0.0,47.0,0.0,2023-10-02 00:00:00,{},47.0,0.0,0.0,,False,212.6,201.15,201.1,-538.1499999999994,0.05000000000001137,0.02486325211338208,holdings,BSE:LOKESHMACH,201.15,201.5,205.45,200.45,47.0,9992.2,9454.05,9656.15,-538.15,-336.0499999999993,-5.39,-3.36,9451.7,2.35,-5.69
LOVABLE,BSE,136535812.0,INE597L01014,CNC,0.0,70.0,0.0,0.0,70.0,0.0,2023-10-02 00:00:00,{},70.0,0.0,0.0,,False,143.0,130.9,125.9,-846.9999999999995,5.0,3.971405877680699,holdings,BSE:LOVABLE,130.9,127.95,131.65,127.05,70.0,10010.0,9163.0,9215.5,-847.0,-794.5,-8.46,-7.94,8813.0,350.0,-9.61
LOYALTEX,BSE,131593220.0,INE970D01010,CNC,0.0,8.0,0.0,0.0,8.0,0.0,2023-10-02 00:00:00,{},8.0,0.0,0.0,,False,693.5,640.0,634.85,-428.0,5.149999999999977,0.8112152476963026,holdings,BSE:LOYALTEX,640.0,640.0,640.0,639.95,8.0,5548.0,5120.0,5120.0,-428.0,-428.0,-7.71,-7.71,5078.8,41.2,-8.43
LUMAXTECH,NSE,3587585.0,INE872H01027,CNC,0.0,44.0,0.0,0.0,44.0,0.0,2023-10-02 00:00:00,{},44.0,0.0,0.0,,False,406.33,362.0,357.45,-1950.4999799999998,4.550000000000011,1.2729053014407643,holdings,NSE:LUMAXTECH,362.0,357.95,365.0,357.0,44.0,17878.5,15928.0,16060.0,-1950.5,-1818.4999800000005,-10.91,-10.17,15727.8,200.2,-12.4
LUXIND,NSE,2893057.0,INE150G01020,CNC,0.0,12.0,0.0,0.0,12.0,0.0,2023-10-02 00:00:00,{},12.0,0.0,0.0,,False,1674.55,1491.95,1490.5,-2191.199999999999,1.4500000000000455,0.09728279100973132,holdings,NSE:LUXIND,1491.95,1490.0,1501.0,1482.05,12.0,20094.6,17903.4,18012.0,-2191.2,-2082.5999999999985,-10.9,-10.36,17886.0,17.4,-12.25
MAHABANK,BSE,136326404.0,INE457A01014,CNC,0.0,206.0,0.0,0.0,206.0,0.0,2023-10-02 00:00:00,{},206.0,0.0,0.0,,False,48.5,47.68,47.0,-168.92000000000007,0.6799999999999997,1.4468085106382973,holdings,BSE:MAHABANK,47.68,47.35,48.1,47.03,206.0,9991.0,9822.08,9908.6,-168.92,-82.39999999999964,-1.69,-0.82,9682.0,140.08,-1.74
MAHESHWARI,NSE,2451457.0,INE263W01010,CNC,0.0,111.0,0.0,0.0,111.0,0.0,2023-10-02 00:00:00,{},111.0,0.0,0.0,,False,88.6,83.25,82.55,-593.8499999999993,0.7000000000000028,0.8479709267110878,holdings,NSE:MAHESHWARI,83.25,83.4,84.5,82.65,111.0,9834.6,9240.75,9379.5,-593.85,-455.09999999999854,-6.04,-4.63,9163.05,77.7,-6.48
MALLCOM,BSE,138086404.0,INE389C01015,CNC,0.0,9.0,0.0,0.0,9.0,0.0,2023-10-02 00:00:00,{},9.0,0.0,0.0,,False,1114.2,1095.2,1107.75,-171.0,-12.549999999999955,-1.1329271044910816,holdings,BSE:MALLCOM,1095.2,1114.35,1125.0,1094.5,9.0,10027.8,9856.8,10125.0,-171.0,97.19999999999891,-1.71,0.97,9969.75,-112.95,-1.72
MANAKSTELTD,BSE,137995268.0,INE824Q01011,CNC,0.0,0.0,0.0,210.0,0.0,0.0,2023-10-02 00:00:00,{},210.0,0.0,0.0,,False,47.46,47.05,46.8,-86.60001000000072,0.25,0.5341880341880342,holdings,BSE:MANAKSTELTD,47.05,46.8,47.6,45.75,210.0,9967.1,9880.5,9996.0,-86.6,28.89998999999989,-0.87,0.29,9828.0,52.5,-0.88
MANALIPETC,BSE,128068612.0,INE201A01024,CNC,0.0,72.0,0.0,0.0,72.0,0.0,2023-10-02 00:00:00,{},72.0,0.0,0.0,,False,70.75,65.67,64.17,-365.7599999999999,1.5,2.337540906965872,holdings,BSE:MANALIPETC,65.67,64.56,66.25,64.21,72.0,5094.0,4728.24,4770.0,-365.76,-324.0,-7.18,-6.36,4620.24,108.0,-7.92
MAPMYINDIA,NSE,1850113.0,INE0BV301023,CNC,0.0,0.0,0.0,4.0,0.0,0.0,2023-10-02 00:00:00,{},4.0,0.0,0.0,,False,2034.6,1994.55,2037.7,-160.19999999999982,-43.15000000000009,-2.117583550080978,holdings,NSE:MAPMYINDIA,1994.55,2050.15,2053.0,1985.0,4.0,8138.4,7978.2,8212.0,-160.2,73.60000000000036,-1.97,0.9,8150.8,-172.6,-1.97
MAWANASUG,NSE,4357633.0,INE636A01039,CNC,0.0,86.0,0.0,0.0,86.0,0.0,2023-10-02 00:00:00,{},86.0,0.0,0.0,,False,117.2,111.25,111.25,-511.7000000000003,0.0,0.0,holdings,NSE:MAWANASUG,111.25,112.15,112.3,110.35,86.0,10079.2,9567.5,9657.8,-511.7,-421.40000000000146,-5.08,-4.18,9567.5,0.0,-5.35
MAYURUNIQ,BSE,133695748.0,INE040D01038,CNC,0.0,9.0,0.0,0.0,9.0,0.0,2023-10-02 00:00:00,{},9.0,0.0,0.0,,False,554.35,517.45,511.55,-332.0999999999998,5.900000000000034,1.1533574430652007,holdings,BSE:MAYURUNIQ,517.45,513.45,517.9,508.0,9.0,4989.15,4657.05,4661.099999999999,-332.1,-328.0500000000011,-6.66,-6.58,4603.95,53.1,-7.21
MAZDOCK,BSE,139068676.0,INE249Z01012,CNC,0.0,2.0,0.0,0.0,2.0,0.0,2023-10-02 00:00:00,{},2.0,0.0,0.0,,False,2368.9,2192.35,2185.5,-353.10000000000036,6.849999999999909,0.3134294211850794,holdings,BSE:MAZDOCK,2192.35,2204.95,2232.75,2181.6,2.0,4737.8,4384.7,4465.5,-353.1,-272.3000000000002,-7.45,-5.75,4371.0,13.7,-8.08
