tradingsymbol,exchange,instrument_token,isin,product,price,quantity,used_quantity,t1_quantity,realised_quantity,authorised_quantity,authorised_date,authorisation,opening_quantity,short_quantity,collateral_quantity,collateral_type,discrepancy,average_price,last_price,close_price,pnl,day_change,day_change_percentage,source,key,ltp,open,high,low,qty,Invested,value,value_H,PnL,PnL_H,PnL%,PnL%_H,Yvalue,dPnL,dPnL%
MBAPL,NSE,3247617.0,INE900L01010,CNC,0.0,8.0,0.0,0.0,8.0,0.0,2023-10-02 00:00:00,{},8.0,0.0,0.0,,False,641.81,610.9,608.25,-247.25,2.6499999999999773,0.43567612001643685,holdings,NSE:MBAPL,610.9,603.0,615.35,603.0,8.0,5134.45,4887.2,4922.8,-247.25,-211.64999999999964,-4.82,-4.12,4866.0,21.2,-5.08
MEDANTA,NSE,3060737.0,INE474Q01031,CNC,0.0,7.0,0.0,0.0,7.0,0.0,2023-10-02 00:00:00,{},7.0,0.0,0.0,,False,712.25,716.05,715.1,26.59999999999968,0.9499999999999318,0.13284855264996948,holdings,NSE:MEDANTA,716.05,718.15,725.0,712.3,7.0,4985.75,5012.35,5075.0,26.6,89.25,0.53,1.79,5005.7,6.65,0.53
MENONBE,NSE,1782017.0,INE071D01033,CNC,0.0,29.0,0.0,0.0,29.0,0.0,2023-10-02 00:00:00,{},29.0,0.0,0.0,,False,157.5,142.7,142.9,-429.20000000000033,-0.20000000000001705,-0.13995801259623308,holdings,NSE:MENONBE,142.7,142.5,144.7,142.0,29.0,4567.5,4138.3,4196.299999999999,-429.2,-371.2000000000007,-9.4,-8.13,4144.1,-5.8,-10.36
MINDTECK,NSE,4620545.0,INE110B01017,CNC,0.0,0.0,0.0,60.0,0.0,0.0,2023-10-02 00:00:00,{},60.0,0.0,0.0,,False,165.05,165.45,156.5,23.999999999998636,8.949999999999989,5.718849840255584,holdings,NSE:MINDTECK,165.45,156.5,174.5,156.5,60.0,9903.0,9927.0,10470.0,24.0,567.0,0.24,5.73,9390.0,537.0,0.26
MIRZAINT,NSE,1124865.0,INE771A01026,CNC,0.0,153.0,0.0,0.0,153.0,0.0,2023-10-02 00:00:00,{},153.0,0.0,0.0,,False,45.89,44.2,43.55,-258.6500189999998,0.6500000000000057,1.492537313432849,holdings,NSE:MIRZAINT,44.2,44.35,44.5,43.35,153.0,7021.25,6762.6,6808.5,-258.65,-212.75001900000007,-3.68,-3.03,6663.15,99.45,-3.88
MNKALCOLTD,BSE,137995524.0,INE859Q01017,CNC,0.0,0.0,0.0,354.0,0.0,0.0,2023-10-02 00:00:00,{},354.0,0.0,0.0,,False,28.25,28.45,27.44,70.79999999999976,1.009999999999998,3.6807580174927037,holdings,BSE:MNKALCOLTD,28.45,27.99,28.93,27.75,354.0,10000.5,10071.3,10241.22,70.8,240.71999999999935,0.71,2.41,9713.76,357.54,0.73
MOLDTEK,BSE,134723332.0,INE835B01035,CNC,0.0,18.0,0.0,0.0,18.0,0.0,2023-10-02 00:00:00,{},18.0,0.0,0.0,,False,389.2,349.25,351.25,-719.0999999999998,-2.0,-0.5693950177935944,holdings,BSE:MOLDTEK,349.25,352.8,355.7,345.0,18.0,7005.6,6286.5,6402.599999999999,-719.1,-603.0,-10.26,-8.61,6322.5,-36.0,-11.37
MOREPENLAB,BSE,128073732.0,INE083A01026,CNC,0.0,126.0,0.0,0.0,126.0,0.0,2023-10-02 00:00:00,{},126.0,0.0,0.0,,False,39.6,37.15,36.33,-308.7000000000004,0.8200000000000003,2.257087806220755,holdings,BSE:MOREPENLAB,37.15,36.5,37.49,36.1,126.0,4989.6,4680.9,4723.740000000001,-308.7,-265.8599999999997,-6.19,-5.33,4577.58,103.32,-6.74
MOTOGENFIN-BE,NSE,2251009.0,INE861B01023,CNC,0.0,532.0,0.0,0.0,532.0,0.0,2023-10-02 00:00:00,{},532.0,0.0,0.0,,False,44.76,32.95,32.95,-6280.599948,0.0,0.0,holdings,NSE:MOTOGENFIN-BE,32.95,32.5,33.45,32.5,532.0,23810.0,17529.4,17795.4,-6280.6,-6014.599947999999,-26.38,-25.26,17529.4,0.0,-35.83
MRO-TEK,BSE,136288260.0,INE398B01018,CNC,0.0,160.0,0.0,0.0,160.0,0.0,2023-10-02 00:00:00,{},160.0,0.0,0.0,,False,62.75,60.52,61.29,-356.95007999999916,-0.769999999999996,-1.2563224016968446,holdings,BSE:MRO-TEK,60.52,61.89,61.89,60.52,160.0,10040.15,9683.2,9902.4,-356.95,-137.7500799999998,-3.56,-1.37,9806.4,-123.2,-3.64
MRPL,NSE,584449.0,INE103A01014,CNC,0.0,51.0,0.0,0.0,51.0,0.0,2023-10-02 00:00:00,{},51.0,0.0,0.0,,False,96.35,95.6,93.95,-38.25,1.6499999999999915,1.756253326237351,holdings,NSE:MRPL,95.6,94.35,96.0,93.8,51.0,4913.85,4875.6,4896.0,-38.25,-17.849999999999454,-0.78,-0.36,4791.45,84.15,-0.8
MUKTAARTS,NSE,2223873.0,INE374B01019,CNC,0.0,78.0,0.0,0.0,78.0,0.0,2023-10-02 00:00:00,{},78.0,0.0,0.0,,False,65.25,64.4,63.7,-66.29999999999956,0.7000000000000028,1.0989010989011034,holdings,NSE:MUKTAARTS,64.4,64.75,65.5,63.1,78.0,5089.5,5023.2,5109.0,-66.3,19.5,-1.3,0.38,4968.6,54.6,-1.33
NAHARCAP,BSE,136435716.0,INE049I01012,CNC,0.0,14.0,0.0,0.0,14.0,0.0,2023-10-02 00:00:00,{},14.0,0.0,0.0,,False,342.0,314.1,310.75,-390.5999999999997,3.3500000000000227,1.0780370072405545,holdings,BSE:NAHARCAP,314.1,312.6,316.05,309.0,14.0,4788.0,4397.4,4424.7,-390.6,-363.3000000000002,-8.16,-7.59,4350.5,46.9,-8.98
NAHARINDUS,NSE,3355137.0,INE289A01011,CNC,0.0,34.0,0.0,0.0,34.0,0.0,2023-10-02 00:00:00,{},34.0,0.0,0.0,,False,148.95,145.55,145.6,-115.59999999999923,-0.04999999999998295,-0.03434065934064763,holdings,NSE:NAHARINDUS,145.55,146.0,149.0,145.0,34.0,5064.3,4948.7,5066.0,-115.6,1.7000000000007276,-2.28,0.03,4950.4,-1.7,-2.34
NAHARPOLY,BSE,133988100.0,INE308A01027,CNC,0.0,19.0,0.0,0.0,19.0,0.0,2023-10-02 00:00:00,{},19.0,0.0,0.0,,False,265.0,251.2,251.55,-262.2000000000002,-0.35000000000002274,-0.13913734843968306,holdings,BSE:NAHARPOLY,251.2,252.25,256.0,251.2,19.0,5035.0,4772.8,4864.0,-262.2,-171.0,-5.21,-3.4,4779.45,-6.65,-5.49
NBCC,BSE,136783108.0,INE095N01031,CNC,0.0,166.0,0.0,0.0,166.0,0.0,2023-10-02 00:00:00,{},166.0,0.0,0.0,,False,60.9,58.51,58.21,-396.7400000000001,0.29999999999999716,0.5153753650575453,holdings,BSE:NBCC,58.51,58.5,59.2,57.85,166.0,10109.4,9712.66,9827.2,-396.74,-282.1999999999989,-3.92,-2.79,9662.86,49.8,-4.11
NBIFIN,NSE,4892417.0,INE365I01020,CNC,0.0,3.0,0.0,0.0,3.0,0.0,2023-10-02 00:00:00,{},3.0,0.0,0.0,,False,1895.67,1798.75,1792.7,-290.7500009999999,6.0499999999999545,0.33747977910414206,holdings,NSE:NBIFIN,1798.75,1864.0,1864.0,1760.9,3.0,5687.0,5396.25,5592.0,-290.75,-95.00000100000034,-5.11,-1.67,5378.1,18.15,-5.41
NCLIND,BSE,128555012.0,INE732C01016,CNC,0.0,21.0,0.0,0.0,21.0,0.0,2023-10-02 00:00:00,{},21.0,0.0,0.0,,False,238.3,232.0,229.5,-132.30000000000024,2.5,1.0893246187363834,holdings,BSE:NCLIND,232.0,230.45,235.3,229.95,21.0,5004.3,4872.0,4941.3,-132.3,-63.0,-2.64,-1.26,4819.5,52.5,-2.75
NDL,BSE,136356100.0,INE875G01030,CNC,0.0,0.0,0.0,405.0,0.0,0.0,2023-10-02 00:00:00,{},405.0,0.0,0.0,,False,24.8,25.04,23.89,97.19999999999936,1.1499999999999986,4.813729593972367,holdings,BSE:NDL,25.04,25.98,25.98,24.72,405.0,10044.0,10141.2,10521.9,97.2,477.89999999999964,0.97,4.76,9675.45,465.75,1.0
NIKHILAD,BSE,134696708.0,INE926C01022,CNC,0.0,93.0,0.0,0.0,93.0,0.0,2023-10-02 00:00:00,{},93.0,0.0,0.0,,False,131.44,116.25,116.3,-1412.9999639999994,-0.04999999999999716,-0.042992261392946825,holdings,BSE:NIKHILAD,116.25,117.4,117.5,115.0,93.0,12224.25,10811.25,10927.5,-1413.0,-1296.7499639999987,-11.56,-10.61,10815.9,-4.65,-13.06
NIRAJ-BE,NSE,66817.0,INE368I01016,CNC,0.0,623.0,0.0,0.0,623.0,0.0,2023-10-02 00:00:00,{},623.0,0.0,0.0,,False,41.05,36.1,36.7,-3082.8002450000004,-0.6000000000000014,-1.634877384196189,holdings,NSE:NIRAJ-BE,36.1,36.55,37.4,35.4,623.0,25573.1,22490.3,23300.2,-3082.8,-2272.9002450000007,-12.05,-8.89,22864.1,-373.8,-13.48
NOIDATOLL,BSE,136315140.0,INE781B01015,CNC,0.0,699.0,0.0,0.0,699.0,0.0,2023-10-02 00:00:00,{},699.0,0.0,0.0,,False,7.15,6.86,6.86,-202.71000000000004,0.0,0.0,holdings,BSE:NOIDATOLL,6.86,6.85,6.94,6.85,699.0,4997.85,4795.14,4851.06,-202.71,-146.78999999999996,-4.06,-2.94,4795.14,0.0,-4.23
NURECA,NSE,601601.0,INE0DSF01015,CNC,0.0,13.0,0.0,0.0,13.0,0.0,2023-10-02 00:00:00,{},13.0,0.0,0.0,,False,377.0,336.05,334.45,-532.3499999999999,1.6000000000000227,0.47839736881447836,holdings,NSE:NURECA,336.05,339.9,339.95,333.0,13.0,4901.0,4368.65,4419.349999999999,-532.35,-481.65000000000055,-10.86,-9.83,4347.85,20.8,-12.24
OIL,NSE,4464129.0,INE274J01014,CNC,0.0,0.0,0.0,33.0,0.0,0.0,2023-10-02 00:00:00,{},33.0,0.0,0.0,,False,295.9,298.85,292.25,97.3500000000015,6.600000000000023,2.258340461933284,holdings,NSE:OIL,298.85,296.0,300.0,290.0,33.0,9764.7,9862.05,9900.0,97.35,135.3000000000011,1.0,1.39,9644.25,217.8,1.01
OSWALAGRO,BSE,128081156.0,INE142A01012,CNC,0.0,277.0,0.0,0.0,277.0,0.0,2023-10-02 00:00:00,{},277.0,0.0,0.0,,False,36.0,35.62,35.02,-105.2600000000007,0.5999999999999943,1.713306681896043,holdings,BSE:OSWALAGRO,35.62,34.56,36.45,34.56,277.0,9972.0,9866.74,10096.650000000001,-105.26,124.65000000000146,-1.06,1.25,9700.54,166.2,-1.09
PALASHSECU,NSE,5474049.0,INE471W01019,CNC,0.0,76.0,0.0,0.0,76.0,0.0,2023-10-02 00:00:00,{},76.0,0.0,0.0,,False,129.8,113.25,114.95,-1257.8000000000009,-1.7000000000000028,-1.4789038712483713,holdings,NSE:PALASHSECU,113.25,118.0,118.0,112.1,76.0,9864.8,8607.0,8968.0,-1257.8,-896.8000000000011,-12.75,-9.09,8736.2,-129.2,-14.4
PAR,NSE,1441537.0,INE04LG01015,CNC,0.0,0.0,0.0,46.0,0.0,0.0,2023-10-02 00:00:00,{},46.0,0.0,0.0,,False,216.51,211.2,212.95,-244.2000159999999,-1.75,-0.8217891523831886,holdings,NSE:PAR,211.2,210.0,216.45,210.0,46.0,9959.4,9715.2,9956.699999999999,-244.2,-2.700016000000687,-2.45,-0.03,9795.7,-80.5,-2.49
PARAS,NSE,1513217.0,INE045601015,CNC,0.0,6.0,0.0,0.0,6.0,0.0,2023-10-02 00:00:00,{},6.0,0.0,0.0,,False,810.0,729.5,729.4,-483.0,0.10000000000002274,0.013709898546753873,holdings,NSE:PARAS,729.5,732.95,737.0,724.15,6.0,4860.0,4377.0,4422.0,-483.0,-438.0,-9.94,-9.01,4376.4,0.6,-11.04
PDMJEPAPER,NSE,3936513.0,INE865T01018,CNC,0.0,184.0,0.0,0.0,184.0,0.0,2023-10-02 00:00:00,{},184.0,0.0,0.0,,False,54.25,52.15,51.95,-386.40000000000026,0.19999999999999574,0.3849855630413777,holdings,NSE:PDMJEPAPER,52.15,51.95,52.9,51.7,184.0,9982.0,9595.6,9733.6,-386.4,-248.39999999999964,-3.87,-2.49,9558.8,36.8,-4.04
PENINLAND,BSE,128775940.0,INE138A01028,CNC,0.0,263.0,0.0,0.0,263.0,0.0,2023-10-02 00:00:00,{},263.0,0.0,0.0,,False,37.85,31.0,30.5,-1801.5500000000004,0.5,1.639344262295082,holdings,BSE:PENINLAND,31.0,30.66,31.49,30.64,263.0,9954.55,8153.0,8281.869999999999,-1801.55,-1672.680000000002,-18.1,-16.8,8021.5,131.5,-22.46
PILANIINVS,BSE,138210052.0,INE417C01014,CNC,0.0,0.0,0.0,4.0,0.0,0.0,2023-10-02 00:00:00,{},4.0,0.0,0.0,,False,2398.84,2394.2,2389.9,-18.55000000000109,4.299999999999727,0.17992384618602147,holdings,BSE:PILANIINVS,2394.2,2429.9,2438.75,2376.2,4.0,9595.35,9576.8,9755.0,-18.55,159.64999999999964,-0.19,1.66,9559.6,17.2,-0.19
PITTIENG,NSE,3618305.0,INE450D01021,CNC,0.0,16.0,0.0,0.0,16.0,0.0,2023-10-02 00:00:00,{},16.0,0.0,0.0,,False,622.7,603.05,599.7,-314.4500000000007,3.349999999999909,0.5586126396531447,holdings,NSE:PITTIENG,603.05,605.7,618.75,596.0,16.0,9963.25,9648.8,9900.0,-314.45,-63.25,-3.16,-0.63,9595.2,53.6,-3.28
PLASTIBLEN,BSE,134053892.0,INE083C01022,CNC,0.0,41.0,0.0,0.0,41.0,0.0,2023-10-02 00:00:00,{},41.0,0.0,0.0,,False,242.9,236.7,234.9,-254.2000000000007,1.799999999999983,0.7662835249042074,holdings,BSE:PLASTIBLEN,236.7,230.05,240.75,230.05,41.0,9958.9,9704.7,9870.75,-254.2,-88.14999999999964,-2.55,-0.89,9630.9,73.8,-2.64
POCL,BSE,136352260.0,INE063E01046,CNC,0.0,10.0,0.0,0.0,10.0,0.0,2023-10-02 00:00:00,{},10.0,0.0,0.0,,False,487.5,461.2,459.85,-263.0000000000001,1.349999999999966,0.2935739915189662,holdings,BSE:POCL,461.2,467.4,467.9,458.8,10.0,4875.0,4612.0,4679.0,-263.0,-196.0,-5.39,-4.02,4598.5,13.5,-5.72
PODDARMENT,NSE,4873217.0,INE371C01013,CNC,0.0,18.0,0.0,0.0,18.0,0.0,2023-10-02 00:00:00,{},18.0,0.0,0.0,,False,372.86,346.55,338.55,-473.5999979999997,8.0,2.363018756461379,holdings,NSE:PODDARMENT,346.55,337.0,349.0,337.0,18.0,6711.5,6237.9,6282.0,-473.6,-429.49999800000023,-7.06,-6.4,6093.9,144.0,-7.77
POKARNA,NSE,4518657.0,INE637C01025,CNC,0.0,20.0,0.0,0.0,20.0,0.0,2023-10-02 00:00:00,{},20.0,0.0,0.0,,False,497.17,471.65,474.9,-510.4000000000008,-3.25,-0.684354600968625,holdings,NSE:POKARNA,471.65,475.8,478.7,468.2,20.0,9943.4,9433.0,9574.0,-510.4,-369.39999999999964,-5.13,-3.72,9498.0,-65.0,-5.37
POLYMED,NSE,6583809.0,INE205C01021,CNC,0.0,4.0,0.0,0.0,4.0,0.0,2023-10-02 00:00:00,{},4.0,0.0,0.0,,False,1501.55,1374.15,1382.9,-509.59999999999945,-8.75,-0.6327283245353966,holdings,NSE:POLYMED,1374.15,1388.8,1390.6,1364.3,4.0,6006.2,5496.6,5562.4,-509.6,-443.8000000000002,-8.48,-7.39,5531.6,-35.0,-9.21
POWERINDIA,BSE,139055876.0,INE07Y701011,CNC,0.0,2.0,0.0,0.0,2.0,0.0,2023-10-02 00:00:00,{},2.0,0.0,0.0,,False,4586.0,4097.0,4125.8,-978.0,-28.800000000000182,-0.6980464394784086,holdings,BSE:POWERINDIA,4097.0,4241.95,4241.95,4094.35,2.0,9172.0,8194.0,8483.9,-978.0,-688.1000000000004,-10.66,-7.5,8251.6,-57.6,-11.85
PRAENG,BSE,136126980.0,INE505C01016,CNC,0.0,671.0,0.0,0.0,671.0,0.0,2023-10-02 00:00:00,{},671.0,0.0,0.0,,False,14.95,13.5,13.6,-972.9499999999995,-0.09999999999999964,-0.7352941176470562,holdings,BSE:PRAENG,13.5,13.4,13.8,13.15,671.0,10031.45,9058.5,9259.800000000001,-972.95,-771.6499999999978,-9.7,-7.69,9125.6,-67.1,-10.66
PRITIKAUTO-BE,NSE,1355777.0,INE583R01029,CNC,0.0,407.0,0.0,0.0,407.0,0.0,2023-10-02 00:00:00,{},407.0,0.0,0.0,,False,24.6,18.8,19.15,-2360.6000000000004,-0.34999999999999787,-1.8276762402088662,holdings,NSE:PRITIKAUTO-BE,18.8,0.0,18.8,18.8,407.0,10012.2,7651.6,7651.6,-2360.6,-2360.6000000000004,-23.58,-23.58,7794.05,-142.45,-30.29
PROZONER,BSE,136876804.0,INE195N01013,CNC,0.0,156.0,0.0,0.0,156.0,0.0,2023-10-02 00:00:00,{},156.0,0.0,0.0,,False,32.55,31.31,31.91,-193.43999999999977,-0.6000000000000014,-1.8802883108743385,holdings,BSE:PROZONER,31.31,31.71,32.9,31.1,156.0,5077.8,4884.36,5132.4,-193.44,54.600000000000364,-3.81,1.08,4977.96,-93.6,-3.89
PSB,BSE,136523524.0,INE608A01012,CNC,0.0,199.0,0.0,0.0,199.0,0.0,2023-10-02 00:00:00,{},199.0,0.0,0.0,,False,50.6,46.47,45.72,-821.8700000000005,0.75,1.6404199475065617,holdings,BSE:PSB,46.47,46.64,47.05,45.8,199.0,10069.4,9247.53,9362.949999999999,-821.87,-706.4500000000007,-8.16,-7.02,9098.28,149.25,-9.03
RADHIKAJWE,BSE,138272004.0,INE583V01021,CNC,0.0,266.0,0.0,0.0,266.0,0.0,2023-10-02 00:00:00,{},266.0,0.0,0.0,,False,37.7,37.24,37.64,-122.36000000000023,-0.3999999999999986,-1.0626992561105169,holdings,BSE:RADHIKAJWE,37.24,37.89,37.99,36.9,266.0,10028.2,9905.84,10105.34,-122.36,77.13999999999942,-1.22,0.77,10012.24,-106.4,-1.22
RAJESHEXPO,BSE,136064004.0,INE343B01030,CNC,0.0,20.0,0.0,0.0,20.0,0.0,2023-10-02 00:00:00,{},20.0,0.0,0.0,,False,535.0,502.15,503.3,-657.0000000000005,-1.150000000000034,-0.2284919531094842,holdings,BSE:RAJESHEXPO,502.15,506.9,506.9,501.0,20.0,10700.0,10043.0,10138.0,-657.0,-562.0,-6.14,-5.25,10066.0,-23.0,-6.53
RAMASTEEL,BSE,138063108.0,INE230R01035,CNC,0.0,127.0,0.0,0.0,127.0,0.0,2023-10-02 00:00:00,{},127.0,0.0,0.0,,False,40.1,35.54,35.14,-579.1200000000003,0.3999999999999986,1.1383039271485447,holdings,BSE:RAMASTEEL,35.54,35.01,36.34,35.01,127.0,5092.7,4513.58,4615.18,-579.12,-477.5199999999995,-11.37,-9.38,4462.78,50.8,-12.98
RAMRAT,NSE,2684161.0,INE207E01023,CNC,0.0,15.0,0.0,0.0,15.0,0.0,2023-10-02 00:00:00,{},15.0,0.0,0.0,,False,324.87,277.35,261.45,-712.8499949999997,15.900000000000034,6.081468732071155,holdings,NSE:RAMRAT,277.35,261.5,283.6,259.1,15.0,4873.1,4160.25,4254.0,-712.85,-619.0999950000005,-14.63,-12.7,3921.75,238.5,-18.18
RATEGAIN,NSE,1837313.0,INE0CLI01024,CNC,0.0,8.0,0.0,0.0,8.0,0.0,2023-10-02 00:00:00,{},8.0,0.0,0.0,,False,615.35,593.45,572.1,-175.19999999999982,21.350000000000023,3.7318650585562003,holdings,NSE:RATEGAIN,593.45,572.1,597.0,563.95,8.0,4922.8,4747.6,4776.0,-175.2,-146.80000000000018,-3.56,-2.98,4576.8,170.8,-3.83
RBL,BSE,136444676.0,INE244J01017,CNC,0.0,12.0,0.0,0.0,12.0,0.0,2023-10-02 00:00:00,{},12.0,0.0,0.0,,False,826.65,839.45,835.3,153.60000000000082,4.150000000000091,0.4968274871303832,holdings,BSE:RBL,839.45,851.6,856.35,820.45,12.0,9919.8,10073.4,10276.2,153.6,356.40000000000146,1.55,3.59,10023.6,49.8,1.53
RELIANCE,BSE,128083204.0,INE002A01018,CNC,0.0,4.0,0.0,0.0,4.0,0.0,2023-10-02 00:00:00,{},4.0,0.0,0.0,,False,2540.85,2346.5,2334.0,-777.3999999999996,12.5,0.5355612682090831,holdings,BSE:RELIANCE,2346.5,2347.95,2369.5,2334.1,4.0,10163.4,9386.0,9478.0,-777.4,-685.3999999999996,-7.65,-6.74,9336.0,50.0,-8.33
REPCOHOME,BSE,137042436.0,INE612J01015,CNC,0.0,12.0,0.0,0.0,12.0,0.0,2023-10-02 00:00:00,{},12.0,0.0,0.0,,False,395.85,383.75,379.65,-145.20000000000027,4.100000000000023,1.0799420518899046,holdings,BSE:REPCOHOME,383.75,372.2,387.0,372.2,12.0,4750.2,4605.0,4644.0,-145.2,-106.20000000000073,-3.06,-2.24,4555.8,49.2,-3.19
RHL,NSE,3880193.0,INE508K01013,CNC,0.0,42.0,0.0,0.0,42.0,0.0,2023-10-02 00:00:00,{},42.0,0.0,0.0,,False,111.65,106.25,105.0,-226.80000000000024,1.25,1.1904761904761905,holdings,NSE:RHL,106.25,105.5,106.9,104.45,42.0,4689.3,4462.5,4489.8,-226.8,-199.5,-4.84,-4.25,4410.0,52.5,-5.14
ROTO,NSE,2316545.0,INE535D01029,CNC,0.0,14.0,0.0,0.0,14.0,0.0,2023-10-02 00:00:00,{},14.0,0.0,0.0,,False,369.0,349.65,349.1,-270.9000000000003,0.5499999999999545,0.15754798052132754,holdings,NSE:ROTO,349.65,349.2,353.95,346.0,14.0,5166.0,4895.1,4955.3,-270.9,-210.69999999999982,-5.24,-4.08,4887.4,7.7,-5.54
RPPL,NSE,1769729.0,INE760W01015,CNC,0.0,59.0,0.0,0.0,59.0,0.0,2023-10-02 00:00:00,{},59.0,0.0,0.0,,False,166.5,174.95,169.55,498.54999999999933,5.399999999999977,3.184901209082853,holdings,NSE:RPPL,174.95,172.4,182.0,169.5,59.0,9823.5,10322.05,10738.0,498.55,914.5,5.08,9.31,10003.45,318.6,4.98
RPSGVENT,BSE,138837252.0,INE425Y01011,CNC,0.0,16.0,0.0,0.0,16.0,0.0,2023-10-02 00:00:00,{},16.0,0.0,0.0,,False,648.1,601.35,596.0,-748.0,5.350000000000023,0.8976510067114132,holdings,BSE:RPSGVENT,601.35,604.0,608.35,597.65,16.0,10369.6,9621.6,9733.6,-748.0,-636.0,-7.21,-6.13,9536.0,85.6,-7.84
RTNINDIA,NSE,6988033.0,INE834M01019,CNC,0.0,167.0,0.0,0.0,167.0,0.0,2023-10-02 00:00:00,{},167.0,0.0,0.0,,False,59.9,56.9,57.2,-501.0,-0.30000000000000426,-0.5244755244755319,holdings,NSE:RTNINDIA,56.9,57.5,58.4,56.6,167.0,10003.3,9502.3,9752.8,-501.0,-250.5,-5.01,-2.5,9552.4,-50.1,-5.24
RUBYMILLS,BSE,128811268.0,INE301D01026,CNC,0.0,19.0,0.0,0.0,19.0,0.0,2023-10-02 00:00:00,{},19.0,0.0,0.0,,False,257.3,249.45,236.1,-149.15000000000043,13.349999999999994,5.654383735705207,holdings,BSE:RUBYMILLS,249.45,244.2,250.65,244.2,19.0,4888.7,4739.55,4762.35,-149.15,-126.34999999999945,-3.05,-2.58,4485.9,253.65,-3.32
RUPA,BSE,136589316.0,INE895B01021,CNC,0.0,18.0,0.0,0.0,18.0,0.0,2023-10-02 00:00:00,{},18.0,0.0,0.0,,False,274.45,261.5,257.8,-233.0999999999998,3.6999999999999886,1.4352211016291654,holdings,BSE:RUPA,261.5,255.0,266.25,252.65,18.0,4940.1,4707.0,4792.5,-233.1,-147.59999999999945,-4.72,-2.99,4640.4,66.6,-5.02
RVHL,BSE,139072260.0,INE09E501017,CNC,0.0,112.0,0.0,0.0,112.0,0.0,2023-10-02 00:00:00,{},112.0,0.0,0.0,,False,44.75,36.34,34.81,-941.9199999999996,1.5300000000000011,4.395288710140767,holdings,BSE:RVHL,36.34,36.5,36.55,33.65,112.0,5012.0,4070.08,4093.5999999999995,-941.92,-918.4000000000005,-18.79,-18.32,3898.72,171.36,-24.16
RVNL,NSE,2445313.0,INE415G01027,CNC,0.0,27.0,0.0,0.0,27.0,0.0,2023-10-02 00:00:00,{},27.0,0.0,0.0,,False,189.25,169.45,166.1,-534.6000000000004,3.3499999999999943,2.016857314870556,holdings,NSE:RVNL,169.45,166.95,171.95,166.2,27.0,5109.75,4575.15,4642.65,-534.6,-467.10000000000036,-10.46,-9.14,4484.7,90.45,-11.92
