tradingsymbol,exchange,instrument_token,isin,product,price,quantity,used_quantity,t1_quantity,realised_quantity,authorised_quantity,authorised_date,authorisation,opening_quantity,short_quantity,collateral_quantity,collateral_type,discrepancy,average_price,last_price,close_price,pnl,day_change,day_change_percentage,source,key,ltp,open,high,low,qty,Invested,value,value_H,PnL,PnL_H,PnL%,PnL%_H,Yvalue,dPnL,dPnL%
SAKHTISUG,NSE,760065.0,INE623A01011,CNC,0.0,289.0,0.0,0.0,289.0,0.0,2023-10-02 00:00:00,{},289.0,0.0,0.0,,False,35.25,32.6,32.9,-765.8499999999996,-0.29999999999999716,-0.9118541033434565,holdings,NSE:SAKHTISUG,32.6,33.1,33.15,32.4,289.0,10187.25,9421.4,9580.35,-765.85,-606.8999999999996,-7.52,-5.96,9508.1,-86.7,-8.05
SALONACOT,BSE,151054340.0,INE498E01010,CNC,0.0,18.0,0.0,0.0,18.0,0.0,2023-10-02 00:00:00,{},18.0,0.0,0.0,,False,276.94,265.0,256.35,-214.99999199999957,8.649999999999977,3.374292958845319,holdings,BSE:SALONACOT,265.0,261.55,265.0,251.65,18.0,4985.0,4770.0,4770.0,-215.0,-214.9999919999991,-4.31,-4.31,4614.3,155.7,-4.66
SAMKRG,BSE,133139204.0,INE706B01012,CNC,0.0,91.0,0.0,0.0,91.0,0.0,2023-10-02 00:00:00,{},91.0,0.0,0.0,,False,156.94,144.05,142.55,-1172.7500329999993,1.5,1.0522623640827777,holdings,BSE:SAMKRG,144.05,140.8,144.9,140.65,91.0,14281.3,13108.55,13185.9,-1172.75,-1095.400033,-8.21,-7.67,12972.05,136.5,-9.04
SASTASUNDR,NSE,5136129.0,INE019J01013,CNC,0.0,32.0,0.0,0.0,32.0,0.0,2023-10-02 00:00:00,{},32.0,0.0,0.0,,False,304.92,272.05,271.4,-1052.0,0.6500000000000341,0.23949889462049895,holdings,NSE:SASTASUNDR,272.05,272.4,275.15,270.1,32.0,9757.6,8705.6,8804.8,-1052.0,-952.8000000000011,-10.78,-9.76,8684.8,20.8,-12.11
SCHNEIDER,BSE,136739588.0,INE839M01018,CNC,0.0,27.0,0.0,0.0,27.0,0.0,2023-10-02 00:00:00,{},27.0,0.0,0.0,,False,366.95,364.1,355.6,-76.94999999999908,8.5,2.3903262092238466,holdings,BSE:SCHNEIDER,364.1,356.0,366.25,355.35,27.0,9907.65,9830.7,9888.75,-76.95,-18.899999999999636,-0.78,-0.19,9601.2,229.5,-0.8
SCOOBEEDAY,BSE,135995908.0,INE962E01015,CNC,0.0,81.0,0.0,0.0,81.0,0.0,2023-10-02 00:00:00,{},81.0,0.0,0.0,,False,122.0,100.15,103.5,-1769.8499999999995,-3.3499999999999943,-3.2367149758454055,holdings,BSE:SCOOBEEDAY,100.15,103.5,103.5,99.65,81.0,9882.0,8112.15,8383.5,-1769.85,-1498.5,-17.91,-15.16,8383.5,-271.35,-21.11
SELAN,BSE,135699204.0,INE818A01017,CNC,0.0,23.0,0.0,0.0,23.0,0.0,2023-10-02 00:00:00,{},23.0,0.0,0.0,,False,418.25,410.45,406.95,-179.40000000000026,3.5,0.8600565179997542,holdings,BSE:SELAN,410.45,407.0,422.8,402.6,23.0,9619.75,9440.35,9724.4,-179.4,104.64999999999964,-1.86,1.09,9359.85,80.5,-1.92
SHALPAINTS,BSE,130527748.0,INE849C01026,CNC,0.0,6.0,0.0,0.0,6.0,0.0,2023-10-02 00:00:00,{},6.0,0.0,0.0,,False,161.8,161.15,161.8,-3.900000000000034,-0.6500000000000057,-0.401730531520399,holdings,BSE:SHALPAINTS,161.15,164.5,164.5,160.95,6.0,970.8,966.9,987.0,-3.9,16.199999999999932,-0.4,1.67,970.8,-3.9,-0.4
SHIVTEX,BSE,130843652.0,INE705C01020,CNC,0.0,157.0,0.0,0.0,157.0,0.0,2023-10-02 00:00:00,{},157.0,0.0,0.0,,False,154.51,151.5,150.7,-471.999933000001,0.8000000000000114,0.5308560053085676,holdings,BSE:SHIVTEX,151.5,153.75,153.75,149.7,157.0,24257.5,23785.5,24138.75,-472.0,-118.74993300000278,-1.95,-0.49,23659.9,125.6,-1.99
SHK,NSE,2870273.0,INE500L01026,CNC,0.0,30.0,0.0,0.0,30.0,0.0,2023-10-02 00:00:00,{},30.0,0.0,0.0,,False,167.3,154.25,156.1,-391.50000000000034,-1.8499999999999943,-1.1851377322229304,holdings,NSE:SHK,154.25,156.45,158.55,153.5,30.0,5019.0,4627.5,4756.5,-391.5,-262.5,-7.8,-5.23,4683.0,-55.5,-8.36
SHOPERSTOP,NSE,3024129.0,INE498B01024,CNC,0.0,19.0,0.0,0.0,19.0,0.0,2023-10-02 00:00:00,{},19.0,0.0,0.0,,False,840.8,685.3,664.3,-2954.5,21.0,3.1612223393045316,holdings,NSE:SHOPERSTOP,685.3,669.0,687.5,646.0,19.0,15975.2,13020.7,13062.5,-2954.5,-2912.699999999999,-18.49,-18.23,12621.7,399.0,-23.41
SHREDIGCEM,BSE,128558084.0,INE232A01011,CNC,0.0,52.0,0.0,0.0,52.0,0.0,2023-10-02 00:00:00,{},52.0,0.0,0.0,,False,96.05,91.55,90.72,-234.0,0.8299999999999983,0.9149029982363298,holdings,BSE:SHREDIGCEM,91.55,90.72,91.76,90.6,52.0,4994.6,4760.6,4771.52,-234.0,-223.07999999999902,-4.69,-4.47,4717.44,43.16,-4.96
SIGIND,NSE,1157633.0,INE529F01035,CNC,0.0,0.0,0.0,163.0,0.0,0.0,2023-10-02 00:00:00,{},163.0,0.0,0.0,,False,61.0,60.35,60.75,-105.94999999999976,-0.3999999999999986,-0.6584362139917672,holdings,NSE:SIGIND,60.35,61.45,62.7,59.5,163.0,9943.0,9837.05,10220.1,-105.95,277.10000000000036,-1.07,2.79,9902.25,-65.2,-1.07
SIGMA,NSE,4264449.0,INE0A0S01010,CNC,0.0,8.0,0.0,0.0,8.0,0.0,2023-10-02 00:00:00,{},8.0,0.0,0.0,,False,461.05,471.65,455.85,84.79999999999973,15.799999999999955,3.4660524295272466,holdings,NSE:SIGMA,471.65,450.0,478.6,450.0,8.0,3688.4,3773.2,3828.8,84.8,140.4000000000001,2.3,3.81,3646.8,126.4,2.33
SINTERCOM,NSE,97537.0,INE129Z01016,CNC,0.0,77.0,0.0,0.0,77.0,0.0,2023-10-02 00:00:00,{},77.0,0.0,0.0,,False,128.9,129.5,129.55,46.19999999999956,-0.05000000000001137,-0.03859513701274517,holdings,NSE:SINTERCOM,129.5,130.0,130.0,129.5,77.0,9925.3,9971.5,10010.0,46.2,84.69999999999891,0.47,0.85,9975.35,-3.85,0.46
SKCIL,BSE,135930116.0,INE260E01014,CNC,0.0,33.0,0.0,0.0,33.0,0.0,2023-10-02 00:00:00,{},33.0,0.0,0.0,,False,154.0,146.5,146.1,-247.5,0.4000000000000057,0.273785078713214,holdings,BSE:SKCIL,146.5,143.0,147.9,142.55,33.0,5082.0,4834.5,4880.7,-247.5,-201.30000000000018,-4.87,-3.96,4821.3,13.2,-5.13
SMARTLINK,BSE,136299268.0,INE178C01020,CNC,0.0,57.0,0.0,0.0,57.0,0.0,2023-10-02 00:00:00,{},57.0,0.0,0.0,,False,176.66,181.65,180.0,284.54998500000056,1.6500000000000057,0.9166666666666698,holdings,BSE:SMARTLINK,181.65,180.6,183.1,179.55,57.0,10069.5,10354.05,10436.699999999999,284.55,367.1999849999993,2.83,3.65,10260.0,94.05,2.77
SMSPHARMA,BSE,136400644.0,INE812G01025,CNC,0.0,37.0,0.0,0.0,37.0,0.0,2023-10-02 00:00:00,{},37.0,0.0,0.0,,False,135.45,125.9,124.25,-353.34999999999934,1.6500000000000057,1.3279678068410508,holdings,BSE:SMSPHARMA,125.9,129.0,129.0,125.15,37.0,5011.65,4658.3,4773.0,-353.35,-238.64999999999964,-7.05,-4.76,4597.25,61.05,-7.69
SNOWMAN,NSE,1239809.0,INE734N01019,CNC,0.0,90.0,0.0,0.0,90.0,0.0,2023-10-02 00:00:00,{},90.0,0.0,0.0,,False,55.2,50.45,50.1,-427.5,0.3500000000000014,0.6986027944111804,holdings,NSE:SNOWMAN,50.45,50.4,51.2,50.15,90.0,4968.0,4540.5,4608.0,-427.5,-360.0,-8.61,-7.25,4509.0,31.5,-9.48
SOBHA,NSE,3539457.0,INE671H01015,CNC,0.0,7.0,0.0,0.0,7.0,0.0,2023-10-02 00:00:00,{},7.0,0.0,0.0,,False,700.45,705.65,675.55,36.39999999999952,30.100000000000023,4.455628746946936,holdings,NSE:SOBHA,705.65,681.0,719.0,680.15,7.0,4903.15,4939.55,5033.0,36.4,129.84999999999945,0.74,2.65,4728.85,210.7,0.77
SOLARA,BSE,138634244.0,INE624Z01016,CNC,0.0,24.0,0.0,0.0,24.0,0.0,2023-10-02 00:00:00,{},24.0,0.0,0.0,,False,409.87,357.2,352.55,-1264.0499999999997,4.649999999999977,1.3189618493830597,holdings,BSE:SOLARA,357.2,352.85,359.35,352.85,24.0,9836.85,8572.8,8624.400000000001,-1264.05,-1212.449999999997,-12.85,-12.33,8461.2,111.6,-14.94
SONAMCLOCK,NSE,2254337.0,INE00LM01011,CNC,0.0,157.0,0.0,0.0,157.0,0.0,2023-10-02 00:00:00,{},157.0,0.0,0.0,,False,63.2,63.3,61.65,15.699999999999108,1.6499999999999986,2.676399026763988,holdings,NSE:SONAMCLOCK,63.3,62.0,65.0,61.0,157.0,9922.4,9938.1,10205.0,15.7,282.60000000000036,0.16,2.85,9679.05,259.05,0.16
SREEL,NSE,8150273.0,INE099F01013,CNC,0.0,0.0,0.0,40.0,0.0,0.0,2023-10-02 00:00:00,{},40.0,0.0,0.0,,False,244.78,240.5,237.1,-171.39999999999986,3.4000000000000057,1.4339940953184334,holdings,NSE:SREEL,240.5,238.7,244.45,235.1,40.0,9791.4,9620.0,9778.0,-171.4,-13.399999999999636,-1.75,-0.14,9484.0,136.0,-1.81
SRHHYPOLTD,BSE,136407556.0,INE917H01012,CNC,0.0,18.0,0.0,0.0,18.0,0.0,2023-10-02 00:00:00,{},18.0,0.0,0.0,,False,732.98,609.0,600.0,-2231.6999940000005,9.0,1.5,holdings,BSE:SRHHYPOLTD,609.0,605.85,610.5,598.1,18.0,13193.7,10962.0,10989.0,-2231.7,-2204.6999940000005,-16.91,-16.71,10800.0,162.0,-20.66
STARCEMENT,BSE,138387204.0,INE460H01021,CNC,0.0,42.0,0.0,0.0,42.0,0.0,2023-10-02 00:00:00,{},42.0,0.0,0.0,,False,164.9,152.85,152.85,-506.1000000000005,0.0,0.0,holdings,BSE:STARCEMENT,152.85,151.4,154.05,151.4,42.0,6925.8,6419.7,6470.1,-506.1,-455.6999999999998,-7.31,-6.58,6419.7,0.0,-7.88
STERTOOLS,BSE,135874308.0,INE334A01023,CNC,0.0,0.0,0.0,26.0,0.0,0.0,2023-10-02 00:00:00,{},26.0,0.0,0.0,,False,380.56,377.25,374.4,-86.1500120000004,2.8500000000000227,0.7612179487179549,holdings,BSE:STERTOOLS,377.25,381.9,383.35,375.35,26.0,9894.65,9808.5,9967.1,-86.15,72.4499880000003,-0.87,0.73,9734.4,74.1,-0.89
STYLAMIND,BSE,134899460.0,INE239C01020,CNC,0.0,2.0,0.0,0.0,2.0,0.0,2023-10-02 00:00:00,{},2.0,0.0,0.0,,False,1799.85,1719.45,1739.95,-160.79999999999973,-20.5,-1.1781947757119458,holdings,BSE:STYLAMIND,1719.45,1778.95,1779.05,1709.0,2.0,3599.7,3438.9,3558.1,-160.8,-41.59999999999991,-4.47,-1.16,3479.9,-41.0,-4.62
SUBEXLTD,NSE,247553.0,INE754A01055,CNC,0.0,186.0,0.0,0.0,186.0,0.0,2023-10-02 00:00:00,{},186.0,0.0,0.0,,False,37.6,32.55,32.3,-939.3000000000008,0.25,0.7739938080495357,holdings,NSE:SUBEXLTD,32.55,32.45,32.95,32.3,186.0,6993.6,6054.3,6128.700000000001,-939.3,-864.8999999999996,-13.43,-12.37,6007.8,46.5,-15.63
SUBROS,BSE,132395012.0,INE287B01021,CNC,0.0,11.0,0.0,0.0,11.0,0.0,2023-10-02 00:00:00,{},11.0,0.0,0.0,,False,433.5,387.75,389.7,-503.25,-1.9499999999999886,-0.5003849114703589,holdings,BSE:SUBROS,387.75,393.35,393.8,387.4,11.0,4768.5,4265.25,4331.8,-503.25,-436.6999999999998,-10.55,-9.16,4286.7,-21.45,-11.74
SUDARSCHEM,BSE,129703684.0,INE659A01023,CNC,0.0,18.0,0.0,0.0,18.0,0.0,2023-10-02 00:00:00,{},18.0,0.0,0.0,,False,549.9,478.0,479.05,-1294.149996000001,-1.0500000000000114,-0.21918380127335588,holdings,BSE:SUDARSCHEM,478.0,483.85,483.85,477.05,18.0,9898.15,8604.0,8709.300000000001,-1294.15,-1188.849995999999,-13.07,-12.01,8622.9,-18.9,-15.01
SUPERSPIN,BSE,133422084.0,INE662A01027,CNC,0.0,549.0,0.0,0.0,549.0,0.0,2023-10-02 00:00:00,{},549.0,0.0,0.0,,False,9.1,8.01,7.9,-598.41,0.10999999999999943,1.392405063291132,holdings,BSE:SUPERSPIN,8.01,7.85,8.16,7.85,549.0,4995.9,4397.49,4479.84,-598.41,-516.0599999999995,-11.98,-10.33,4337.1,60.39,-13.8
SUPREME,BSE,135853316.0,INE822E01011,CNC,0.0,110.0,0.0,0.0,110.0,0.0,2023-10-02 00:00:00,{},110.0,0.0,0.0,,False,92.16,77.93,76.13,-1565.2999999999988,1.8000000000000114,2.3643767240247096,holdings,BSE:SUPREME,77.93,74.2,79.0,74.2,110.0,10137.6,8572.3,8690.0,-1565.3,-1447.6000000000004,-15.44,-14.28,8374.3,198.0,-18.69
SURYODAY,NSE,760321.0,INE428Q01011,CNC,0.0,56.0,0.0,0.0,56.0,0.0,2023-10-02 00:00:00,{},56.0,0.0,0.0,,False,181.18,162.85,158.8,-1026.200000000001,4.049999999999983,2.5503778337531378,holdings,NSE:SURYODAY,162.85,159.95,165.3,159.7,56.0,10145.8,9119.6,9256.800000000001,-1026.2,-889.0,-10.11,-8.76,8892.8,226.8,-11.54
SUVEN,NSE,2875649.0,INE495B01038,CNC,0.0,65.0,0.0,0.0,65.0,0.0,2023-10-02 00:00:00,{},65.0,0.0,0.0,,False,78.35,71.05,70.5,-474.49999999999983,0.5499999999999972,0.7801418439716272,holdings,NSE:SUVEN,71.05,70.9,73.5,70.55,65.0,5092.75,4618.25,4777.5,-474.5,-315.25,-9.32,-6.19,4582.5,35.75,-10.35
SWANENERGY,BSE,128847364.0,INE665A01038,CNC,0.0,32.0,0.0,0.0,32.0,0.0,2023-10-02 00:00:00,{},32.0,0.0,0.0,,False,311.0,287.25,286.95,-760.0,0.30000000000001137,0.10454783063251834,holdings,BSE:SWANENERGY,287.25,292.95,292.95,285.05,32.0,9952.0,9192.0,9374.4,-760.0,-577.6000000000004,-7.64,-5.8,9182.4,9.6,-8.28
SYNCOMF,NSE,3069953.0,INE312C01025,CNC,0.0,799.0,0.0,0.0,799.0,0.0,2023-10-02 00:00:00,{},799.0,0.0,0.0,,False,8.8,8.4,8.45,-319.6000000000003,-0.049999999999998934,-0.5917159763313483,holdings,NSE:SYNCOMF,8.4,8.45,8.55,8.35,799.0,7031.2,6711.6,6831.450000000001,-319.6,-199.75,-4.55,-2.84,6751.55,-39.95,-4.73
TALBROAUTO,NSE,3493889.0,INE187D01011,CNC,0.0,5.0,0.0,0.0,5.0,0.0,2023-10-02 00:00:00,{},5.0,0.0,0.0,,False,1068.47,1045.9,1040.0,-112.84999999999968,5.900000000000091,0.5673076923077011,holdings,NSE:TALBROAUTO,1045.9,1054.0,1069.9,1040.05,5.0,5342.35,5229.5,5349.5,-112.85,7.149999999999636,-2.11,0.13,5200.0,29.5,-2.17
TARC,NSE,404737.0,INE0EK901012,CNC,0.0,52.0,0.0,0.0,52.0,0.0,2023-10-02 00:00:00,{},52.0,0.0,0.0,,False,95.25,94.8,90.6,-23.400000000000148,4.200000000000003,4.635761589403977,holdings,NSE:TARC,94.8,90.65,95.8,90.65,52.0,4953.0,4929.6,4981.599999999999,-23.4,28.599999999999454,-0.47,0.58,4711.2,218.4,-0.5
TATAELXSI,NSE,873217.0,INE670A01012,CNC,0.0,2.0,0.0,0.0,2.0,0.0,2023-10-02 00:00:00,{},2.0,0.0,0.0,,False,7633.0,7227.15,7228.0,-811.7000000000007,-0.8500000000003638,-0.01175982291090708,holdings,NSE:TATAELXSI,7227.15,7248.0,7264.0,7206.0,2.0,15266.0,14454.3,14528.0,-811.7,-738.0,-5.32,-4.83,14456.0,-1.7,-5.61
TBZ,BSE,136798468.0,INE760L01018,CNC,0.0,41.0,0.0,0.0,41.0,0.0,2023-10-02 00:00:00,{},41.0,0.0,0.0,,False,119.5,117.45,110.95,-84.04999999999988,6.5,5.8584948174853535,holdings,BSE:TBZ,117.45,111.7,118.15,110.7,41.0,4899.5,4815.45,4844.150000000001,-84.05,-55.349999999999454,-1.72,-1.13,4548.95,266.5,-1.85
TCI,BSE,136281348.0,INE688A01022,CNC,0.0,12.0,0.0,0.0,12.0,0.0,2023-10-02 00:00:00,{},12.0,0.0,0.0,,False,826.35,783.4,785.6,-515.4000000000005,-2.2000000000000455,-0.2800407331975618,holdings,BSE:TCI,783.4,783.55,791.2,780.4,12.0,9916.2,9400.8,9494.400000000001,-515.4,-421.7999999999993,-5.2,-4.25,9427.2,-26.4,-5.47
THEMISMED,BSE,135730948.0,INE083B01016,CNC,0.0,5.0,0.0,0.0,5.0,0.0,2023-10-02 00:00:00,{},5.0,0.0,0.0,,False,1730.96,1825.0,1760.05,470.1999999999998,64.95000000000005,3.690236072838843,holdings,BSE:THEMISMED,1825.0,1766.8,1825.0,1766.8,5.0,8654.8,9125.0,9125.0,470.2,470.2000000000007,5.43,5.43,8800.25,324.75,5.34
TIDEWATER,NSE,3588865.0,INE484C01030,CNC,0.0,8.0,0.0,0.0,8.0,0.0,2023-10-02 00:00:00,{},8.0,0.0,0.0,,False,1238.35,1216.85,1230.9,-172.0,-14.050000000000182,-1.141441221870191,holdings,NSE:TIDEWATER,1216.85,1234.0,1244.0,1210.0,8.0,9906.8,9734.8,9952.0,-172.0,45.20000000000073,-1.74,0.46,9847.2,-112.4,-1.75
TIINDIA,NSE,79873.0,INE974X01010,CNC,0.0,1.0,0.0,0.0,1.0,0.0,2023-10-02 00:00:00,{},1.0,0.0,0.0,,False,3694.95,2988.3,3103.8,-706.6499999999996,-115.5,-3.7212449255751014,holdings,NSE:TIINDIA,2988.3,3040.0,3100.3,2905.0,1.0,3694.95,2988.3,3100.3,-706.65,-594.6499999999996,-19.12,-16.09,3103.8,-115.5,-22.77
TIMEX,BSE,128105988.0,INE064A01026,CNC,0.0,56.0,0.0,0.0,56.0,0.0,2023-10-02 00:00:00,{},56.0,0.0,0.0,,False,173.65,153.8,152.05,-1111.5999999999997,1.75,1.1509371917132523,holdings,BSE:TIMEX,153.8,151.0,153.8,151.0,56.0,9724.4,8612.8,8612.800000000001,-1111.6,-1111.5999999999985,-11.43,-11.43,8514.8,98.0,-13.05
TREL,BSE,139252484.0,INE0O3901029,CNC,0.0,0.0,0.0,229.0,0.0,0.0,2023-10-02 00:00:00,{},229.0,0.0,0.0,,False,43.75,43.56,42.94,-43.50999999999948,0.6200000000000045,1.4438751746623302,holdings,BSE:TREL,43.56,43.99,45.95,42.9,229.0,10018.75,9975.24,10522.550000000001,-43.51,503.8000000000011,-0.43,5.03,9833.26,141.98,-0.44
TRF,BSE,129498628.0,INE391D01019,CNC,0.0,40.0,0.0,0.0,40.0,0.0,2023-10-02 00:00:00,{},40.0,0.0,0.0,,False,247.55,238.8,235.25,-350.0,3.5500000000000114,1.5090329436769443,holdings,BSE:TRF,238.8,235.5,241.4,235.45,40.0,9902.0,9552.0,9656.0,-350.0,-246.0,-3.53,-2.48,9410.0,142.0,-3.72
UDAICEMENT,BSE,135713540.0,INE225C01029,CNC,0.0,208.0,0.0,0.0,208.0,0.0,2023-10-02 00:00:00,{},208.0,0.0,0.0,,False,33.6,31.47,32.08,-443.04000000000053,-0.6099999999999994,-1.9014962593516194,holdings,BSE:UDAICEMENT,31.47,32.22,32.56,30.54,208.0,6988.8,6545.76,6772.4800000000005,-443.04,-216.3199999999997,-6.34,-3.1,6672.64,-126.88,-6.64
UGROCAP,NSE,1360129.0,INE583D01011,CNC,0.0,16.0,0.0,0.0,16.0,0.0,2023-10-02 00:00:00,{},16.0,0.0,0.0,,False,305.05,280.05,280.0,-400.0,0.05000000000001137,0.01785714285714692,holdings,NSE:UGROCAP,280.05,280.25,285.85,278.55,16.0,4880.8,4480.8,4573.6,-400.0,-307.1999999999998,-8.2,-6.29,4480.0,0.8,-8.93
UNIDT,NSE,51457.0,INE961D01019,CNC,0.0,38.0,0.0,0.0,38.0,0.0,2023-10-02 00:00:00,{},38.0,0.0,0.0,,False,257.25,243.05,237.0,-539.5999999999996,6.050000000000011,2.55274261603376,holdings,NSE:UNIDT,243.05,237.0,248.0,237.0,38.0,9775.5,9235.9,9424.0,-539.6,-351.5,-5.52,-3.6,9006.0,229.9,-5.99
UNIENTER,NSE,2891009.0,INE037A01022,CNC,0.0,56.0,0.0,0.0,56.0,0.0,2023-10-02 00:00:00,{},56.0,0.0,0.0,,False,179.9,163.75,161.45,-904.4000000000003,2.3000000000000114,1.424589656240329,holdings,NSE:UNIENTER,163.75,162.5,166.5,160.55,56.0,10074.4,9170.0,9324.0,-904.4,-750.3999999999996,-8.98,-7.45,9041.2,128.8,-10.0
UNITEDTEA,NSE,4607745.0,INE458F01011,CNC,0.0,14.0,0.0,0.0,14.0,0.0,2023-10-02 00:00:00,{},14.0,0.0,0.0,,False,350.35,314.65,312.55,-499.80000000000064,2.099999999999966,0.671892497200437,holdings,NSE:UNITEDTEA,314.65,312.55,316.8,312.05,14.0,4904.9,4405.1,4435.2,-499.8,-469.7000000000007,-10.19,-9.58,4375.7,29.4,-11.42
UNIVCABLES,NSE,923393.0,INE279A01012,CNC,0.0,10.0,0.0,0.0,10.0,0.0,2023-10-02 00:00:00,{},10.0,0.0,0.0,,False,486.8,481.15,477.2,-56.50000000000034,3.9499999999999886,0.8277451802179356,holdings,NSE:UNIVCABLES,481.15,479.7,489.6,476.3,10.0,4868.0,4811.5,4896.0,-56.5,28.0,-1.16,0.58,4772.0,39.5,-1.18
UPL,BSE,131089924.0,INE628A01036,CNC,0.0,16.0,0.0,0.0,16.0,0.0,2023-10-02 00:00:00,{},16.0,0.0,0.0,,False,635.0,616.25,605.0,-300.0,11.25,1.859504132231405,holdings,BSE:UPL,616.25,614.95,621.5,609.4,16.0,10160.0,9860.0,9944.0,-300.0,-216.0,-2.95,-2.13,9680.0,180.0,-3.1
UTTAMSUGAR,NSE,3424257.0,INE786F01031,CNC,0.0,23.0,0.0,0.0,23.0,0.0,2023-10-02 00:00:00,{},23.0,0.0,0.0,,False,438.0,418.05,421.35,-458.79999799999916,-3.3000000000000114,-0.7831968672125338,holdings,NSE:UTTAMSUGAR,418.05,422.3,425.85,415.1,23.0,10073.95,9615.15,9794.550000000001,-458.8,-279.39999799999896,-4.55,-2.77,9691.05,-75.9,-4.73
VAKRANGEE,BSE,130926340.0,INE051B01021,CNC,0.0,282.0,0.0,0.0,282.0,0.0,2023-10-02 00:00:00,{},282.0,0.0,0.0,,False,18.1,17.46,17.16,-180.48000000000016,0.3000000000000007,1.7482517482517526,holdings,BSE:VAKRANGEE,17.46,17.18,17.54,17.0,282.0,5104.2,4923.72,4946.28,-180.48,-157.92000000000098,-3.54,-3.09,4839.12,84.6,-3.73
VIKASLIFE,BSE,138919684.0,INE161L01027,CNC,0.0,825.0,0.0,0.0,825.0,0.0,2023-10-02 00:00:00,{},825.0,0.0,0.0,,False,6.2,5.37,5.37,-684.7500000000001,0.0,0.0,holdings,BSE:VIKASLIFE,5.37,5.4,5.46,5.3,825.0,5115.0,4430.25,4504.5,-684.75,-610.5,-13.39,-11.94,4430.25,0.0,-15.46
WATERBASE,BSE,134056964.0,INE054C01015,CNC,0.0,77.0,0.0,0.0,77.0,0.0,2023-10-02 00:00:00,{},77.0,0.0,0.0,,False,90.02,82.68,82.34,-564.8399679999998,0.3400000000000034,0.4129220306048134,holdings,BSE:WATERBASE,82.68,82.45,83.55,81.9,77.0,6931.2,6366.36,6433.349999999999,-564.84,-497.84996800000044,-8.15,-7.18,6340.18,26.18,-8.91
WELSPUNIND,NSE,2880769.0,INE192B01031,CNC,0.0,40.0,0.0,0.0,40.0,0.0,2023-10-02 00:00:00,{},40.0,0.0,0.0,,False,125.8,121.45,121.05,-173.99999999999977,0.4000000000000057,0.33044196612970317,holdings,NSE:WELSPUNIND,121.45,122.25,123.15,121.0,40.0,5032.0,4858.0,4926.0,-174.0,-106.0,-3.46,-2.11,4842.0,16.0,-3.59
YUKEN,NSE,1408257.0,INE384C01016,CNC,0.0,6.0,0.0,0.0,6.0,0.0,2023-10-02 00:00:00,{},6.0,0.0,0.0,,False,759.3,737.25,729.45,-132.29999999999973,7.7999999999999545,1.0692987867571395,holdings,NSE:YUKEN,737.25,736.0,764.7,722.0,6.0,4555.8,4423.5,4588.200000000001,-132.3,32.400000000001455,-2.9,0.71,4376.7,46.8,-3.02
ZENSARTECH,BSE,129041156.0,INE520A01027,CNC,0.0,18.0,0.0,0.0,18.0,0.0,2023-10-02 00:00:00,{},18.0,0.0,0.0,,False,538.95,518.0,513.2,-377.1000000000008,4.7999999999999545,0.9353078721745819,holdings,BSE:ZENSARTECH,518.0,513.25,522.2,511.75,18.0,9701.1,9324.0,9399.6,-377.1,-301.5,-3.89,-3.11,9237.6,86.4,-4.08
